nohup: ignoring input
Creating maps
MLPDiffusion(
  (proj): Linear(in_features=44, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=44, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10584108
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.87]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.87]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.888]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.881]Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.861]Epoch 1/10001: 100%|██████████| 6/6 [00:00<00:00, 12.88it/s, Loss=0.861]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 12/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 12/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.762]Epoch 12/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.737]Epoch 12/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.53it/s, Loss=0.737]Epoch 12/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.53it/s, Loss=0.763]Epoch 12/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.53it/s, Loss=0.777]Epoch 12/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.53it/s, Loss=0.742]Epoch 12/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.53it/s, Loss=0.734]Epoch 12/10001: 100%|██████████| 6/6 [00:00<00:00, 41.05it/s, Loss=0.734]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 13/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 13/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.778]Epoch 13/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.778]Epoch 13/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.734]Epoch 13/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.725]Epoch 13/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.743]Epoch 13/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.729]Epoch 13/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.878]Epoch 13/10001: 100%|██████████| 6/6 [00:00<00:00, 38.68it/s, Loss=0.878]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 14/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 14/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.746]Epoch 14/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.705]Epoch 14/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.794]Epoch 14/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.712]Epoch 14/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.06it/s, Loss=0.712]Epoch 14/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.06it/s, Loss=0.733]Epoch 14/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.06it/s, Loss=0.647]Epoch 14/10001: 100%|██████████| 6/6 [00:00<00:00, 46.62it/s, Loss=0.647]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 15/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 15/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.732]Epoch 15/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.736]Epoch 15/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.692]Epoch 15/10001:  50%|█████     | 3/6 [00:00<00:00, 29.53it/s, Loss=0.692]Epoch 15/10001:  50%|█████     | 3/6 [00:00<00:00, 29.53it/s, Loss=0.713]Epoch 15/10001:  50%|█████     | 3/6 [00:00<00:00, 29.53it/s, Loss=0.724]Epoch 15/10001:  50%|█████     | 3/6 [00:00<00:00, 29.53it/s, Loss=0.676]Epoch 15/10001: 100%|██████████| 6/6 [00:00<00:00, 43.81it/s, Loss=0.676]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 16/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 16/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.719]Epoch 16/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.694]Epoch 16/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.7]  Epoch 16/10001:  50%|█████     | 3/6 [00:00<00:00, 29.07it/s, Loss=0.7]Epoch 16/10001:  50%|█████     | 3/6 [00:00<00:00, 29.07it/s, Loss=0.716]Epoch 16/10001:  50%|█████     | 3/6 [00:00<00:00, 29.07it/s, Loss=0.708]Epoch 16/10001:  50%|█████     | 3/6 [00:00<00:00, 29.07it/s, Loss=0.694]Epoch 16/10001: 100%|██████████| 6/6 [00:00<00:00, 43.71it/s, Loss=0.694]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 17/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 17/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.719]Epoch 17/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.677]Epoch 17/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.695]Epoch 17/10001:  50%|█████     | 3/6 [00:00<00:00, 29.28it/s, Loss=0.695]Epoch 17/10001:  50%|█████     | 3/6 [00:00<00:00, 29.28it/s, Loss=0.721]Epoch 17/10001:  50%|█████     | 3/6 [00:00<00:00, 29.28it/s, Loss=0.697]Epoch 17/10001:  50%|█████     | 3/6 [00:00<00:00, 29.28it/s, Loss=0.663]Epoch 17/10001: 100%|██████████| 6/6 [00:00<00:00, 41.30it/s, Loss=0.663]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 18/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 18/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.676]Epoch 18/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.688]Epoch 18/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.688]Epoch 18/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.677]Epoch 18/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.98it/s, Loss=0.677]Epoch 18/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.98it/s, Loss=0.7]  Epoch 18/10001:  67%|██████▋   | 4/6 [00:00<00:00, 37.98it/s, Loss=0.661]Epoch 18/10001: 100%|██████████| 6/6 [00:00<00:00, 45.30it/s, Loss=0.661]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 19/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 19/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.689]Epoch 19/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.69] Epoch 19/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.668]Epoch 19/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.666]Epoch 19/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.29it/s, Loss=0.666]Epoch 19/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.29it/s, Loss=0.673]Epoch 19/10001:  67%|██████▋   | 4/6 [00:00<00:00, 39.29it/s, Loss=0.683]Epoch 19/10001: 100%|██████████| 6/6 [00:00<00:00, 46.51it/s, Loss=0.683]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 20/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 20/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.697]Epoch 20/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.682]Epoch 20/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.672]Epoch 20/10001:  50%|█████     | 3/6 [00:00<00:00, 28.07it/s, Loss=0.672]Epoch 20/10001:  50%|█████     | 3/6 [00:00<00:00, 28.07it/s, Loss=0.663]Epoch 20/10001:  50%|█████     | 3/6 [00:00<00:00, 28.07it/s, Loss=0.68] Epoch 20/10001:  50%|█████     | 3/6 [00:00<00:00, 28.07it/s, Loss=1.03]Epoch 20/10001: 100%|██████████| 6/6 [00:00<00:00, 42.12it/s, Loss=1.03]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 21/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 21/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.7]Epoch 21/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.666]Epoch 21/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.80it/s, Loss=0.666]Epoch 21/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.80it/s, Loss=0.661]Epoch 21/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.80it/s, Loss=0.655]Epoch 21/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.80it/s, Loss=0.659]Epoch 21/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.80it/s, Loss=0.664]Epoch 21/10001: 100%|██████████| 6/6 [00:00<00:00, 41.38it/s, Loss=0.664]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 22/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 22/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.664]Epoch 22/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.658]Epoch 22/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.659]Epoch 22/10001:  50%|█████     | 3/6 [00:00<00:00, 28.32it/s, Loss=0.659]Epoch 22/10001:  50%|█████     | 3/6 [00:00<00:00, 28.32it/s, Loss=0.654]Epoch 22/10001:  50%|█████     | 3/6 [00:00<00:00, 28.32it/s, Loss=0.649]Epoch 22/10001:  50%|█████     | 3/6 [00:00<00:00, 28.32it/s, Loss=0.653]Epoch 22/10001: 100%|██████████| 6/6 [00:00<00:00, 42.17it/s, Loss=0.653]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 23/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 23/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.657]Epoch 23/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.663]Epoch 23/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.659]Epoch 23/10001:  50%|█████     | 3/6 [00:00<00:00, 29.65it/s, Loss=0.659]Epoch 23/10001:  50%|█████     | 3/6 [00:00<00:00, 29.65it/s, Loss=0.657]Epoch 23/10001:  50%|█████     | 3/6 [00:00<00:00, 29.65it/s, Loss=0.655]Epoch 23/10001:  50%|█████     | 3/6 [00:00<00:00, 29.65it/s, Loss=0.672]Epoch 23/10001: 100%|██████████| 6/6 [00:00<00:00, 44.02it/s, Loss=0.672]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 24/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 24/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.641]Epoch 24/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.684]Epoch 24/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.644]Epoch 24/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.633]Epoch 24/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.641]Epoch 24/10001:  83%|████████▎ | 5/6 [00:00<00:00, 47.49it/s, Loss=0.641]Epoch 24/10001:  83%|████████▎ | 5/6 [00:00<00:00, 47.49it/s, Loss=0.664]Epoch 24/10001: 100%|██████████| 6/6 [00:00<00:00, 47.67it/s, Loss=0.664]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 25/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 25/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.672]Epoch 25/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.649]Epoch 25/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.656]Epoch 25/10001:  50%|█████     | 3/6 [00:00<00:00, 29.94it/s, Loss=0.656]Epoch 25/10001:  50%|█████     | 3/6 [00:00<00:00, 29.94it/s, Loss=0.63] Epoch 25/10001:  50%|█████     | 3/6 [00:00<00:00, 29.94it/s, Loss=0.631]Epoch 25/10001:  50%|█████     | 3/6 [00:00<00:00, 29.94it/s, Loss=0.618]Epoch 25/10001: 100%|██████████| 6/6 [00:00<00:00, 44.53it/s, Loss=0.618]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 26/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 26/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.625]Epoch 26/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.63] Epoch 26/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.684]Epoch 26/10001:  50%|█████     | 3/6 [00:00<00:00, 29.52it/s, Loss=0.684]Epoch 26/10001:  50%|█████     | 3/6 [00:00<00:00, 29.52it/s, Loss=0.634]Epoch 26/10001:  50%|█████     | 3/6 [00:00<00:00, 29.52it/s, Loss=0.643]Epoch 26/10001:  50%|█████     | 3/6 [00:00<00:00, 29.52it/s, Loss=0.613]Epoch 26/10001: 100%|██████████| 6/6 [00:00<00:00, 44.26it/s, Loss=0.613]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 27/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 27/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.628]Epoch 27/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.626]Epoch 27/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.64] Epoch 27/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.65]Epoch 27/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.73it/s, Loss=0.65]Epoch 27/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.73it/s, Loss=0.636]Epoch 27/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.73it/s, Loss=0.582]Epoch 27/10001: 100%|██████████| 6/6 [00:00<00:00, 45.79it/s, Loss=0.582]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 28/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 28/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.624]Epoch 28/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.629]Epoch 28/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.64] Epoch 28/10001:  50%|█████     | 3/6 [00:00<00:00, 29.73it/s, Loss=0.64]Epoch 28/10001:  50%|█████     | 3/6 [00:00<00:00, 29.73it/s, Loss=0.667]Epoch 28/10001:  50%|█████     | 3/6 [00:00<00:00, 29.73it/s, Loss=0.617]Epoch 28/10001:  50%|█████     | 3/6 [00:00<00:00, 29.73it/s, Loss=0.619]Epoch 28/10001: 100%|██████████| 6/6 [00:00<00:00, 44.37it/s, Loss=0.619]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 29/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 29/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.64]Epoch 29/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.663]Epoch 29/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.623]Epoch 29/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.635]Epoch 29/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.69it/s, Loss=0.635]Epoch 29/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.69it/s, Loss=0.607]Epoch 29/10001:  67%|██████▋   | 4/6 [00:00<00:00, 38.69it/s, Loss=0.642]Epoch 29/10001: 100%|██████████| 6/6 [00:00<00:00, 45.64it/s, Loss=0.642]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 30/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 30/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.613]Epoch 30/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.648]Epoch 30/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.616]Epoch 30/10001:  50%|█████     | 3/6 [00:00<00:00, 29.08it/s, Loss=0.616]Epoch 30/10001:  50%|█████     | 3/6 [00:00<00:00, 29.08it/s, Loss=0.618]Epoch 30/10001:  50%|█████     | 3/6 [00:00<00:00, 29.08it/s, Loss=0.61] Epoch 30/10001:  50%|█████     | 3/6 [00:00<00:00, 29.08it/s, Loss=0.616]Epoch 30/10001: 100%|██████████| 6/6 [00:00<00:00, 43.55it/s, Loss=0.616]
